@/atom:SPCE/H   1       #"system.lt", line 15
$/atom:wat[74]/O   225       #"system.lt", line 5
$/atom:wat[75]/H1   226       #"system.lt", line 3
$/atom:wat[75]/H2   227       #"system.lt", line 4
$/atom:wat[75]/O   228       #"system.lt", line 5
$/atom:wat[76]/H1   229       #"system.lt", line 3
$/atom:wat[76]/H2   230       #"system.lt", line 4
$/atom:wat[76]/O   231       #"system.lt", line 5
$/atom:wat[77]/H1   232       #"system.lt", line 3
$/atom:wat[77]/H2   233       #"system.lt", line 4
$/atom:wat[77]/O   234       #"system.lt", line 5
$/atom:wat[78]/H1   235       #"system.lt", line 3
$/atom:wat[78]/H2   236       #"system.lt", line 4
$/atom:wat[78]/O   237       #"system.lt", line 5
$/atom:wat[79]/H1   238       #"system.lt", line 3
$/atom:wat[79]/H2   239       #"system.lt", line 4
$/atom:wat[79]/O   240       #"system.lt", line 5
$/atom:wat[80]/H1   241       #"system.lt", line 3
$/atom:wat[80]/H2   242       #"system.lt", line 4
$/atom:wat[80]/O   243       #"system.lt", line 5
$/atom:wat[81]/H1   244       #"system.lt", line 3
$/atom:wat[81]/H2   245       #"system.lt", line 4
$/atom:wat[81]/O   246       #"system.lt", line 5
$/atom:wat[82]/H1   247       #"system.lt", line 3
$/atom:wat[82]/H2   248       #"system.lt", line 4
$/atom:wat[82]/O   249       #"system.lt", line 5
$/atom:wat[83]/H1   250       #"system.lt", line 3
$/atom:wat[83]/H2   251       #"system.lt", line 4
$/atom:wat[83]/O   252       #"system.lt", line 5
$/atom:wat[84]/H1   253       #"system.lt", line 3
$/atom:wat[84]/H2   254       #"system.lt", line 4
$/atom:wat[84]/O   255       #"system.lt", line 5
$/atom:wat[85]/H1   256       #"system.lt", line 3
$/atom:wat[85]/H2   257       #"system.lt", line 4
$/atom:wat[85]/O   258       #"system.lt", line 5
$/atom:wat[86]/H1   259       #"system.lt", line 3
$/atom:wat[86]/H2   260       #"system.lt", line 4
$/atom:wat[86]/O   261       #"system.lt", line 5
$/atom:wat[87]/H1   262       #"system.lt", line 3
$/atom:wat[87]/H2   263       #"system.lt", line 4
$/atom:wat[87]/O   264       #"system.lt", line 5
$/atom:wat[88]/H1   265       #"system.lt", line 3
$/atom:wat[88]/H2   266       #"system.lt", line 4
$/atom:wat[88]/O   267       #"system.lt", line 5
$/atom:wat[89]/H1   268       #"system.lt", line 3
$/atom:wat[89]/H2   269       #"system.lt", line 4
$/atom:wat[89]/O   270       #"system.lt", line 5
$/atom:wat[90]/H1   271       #"system.lt", line 3
$/atom:wat[90]/H2   272       #"system.lt", line 4
$/atom:wat[90]/O   273       #"system.lt", line 5
$/atom:wat[91]/H1   274       #"system.lt", line 3
$/atom:wat[91]/H2   275       #"system.lt", line 4
$/atom:wat[91]/O   276       #"system.lt", line 5
$/atom:wat[92]/H1   277       #"system.lt", line 3
$/atom:wat[92]/H2   278       #"system.lt", line 4
$/atom:wat[92]/O   279       #"system.lt", line 5
$/atom:wat[93]/H1   280       #"system.lt", line 3
$/atom:wat[93]/H2   281       #"system.lt", line 4
$/atom:wat[93]/O   282       #"system.lt", line 5
$/atom:wat[94]/H1   283       #"system.lt", line 3
$/atom:wat[94]/H2   284       #"system.lt", line 4
$/atom:wat[94]/O   285       #"system.lt", line 5
$/atom:wat[95]/H1   286       #"system.lt", line 3
$/atom:wat[95]/H2   287       #"system.lt", line 4
$/atom:wat[95]/O   288       #"system.lt", line 5
$/atom:wat[96]/H1   289       #"system.lt", line 3
$/atom:wat[96]/H2   290       #"system.lt", line 4
$/atom:wat[96]/O   291       #"system.lt", line 5
$/atom:wat[97]/H1   292       #"system.lt", line 3
$/atom:wat[97]/H2   293       #"system.lt", line 4
$/atom:wat[97]/O   294       #"system.lt", line 5
$/atom:wat[98]/H1   295       #"system.lt", line 3
$/atom:wat[98]/H2   296       #"system.lt", line 4
$/atom:wat[98]/O   297       #"system.lt", line 5
$/atom:wat[99]/H1   298       #"system.lt", line 3
$/atom:wat[99]/H2   299       #"system.lt", line 4
$/atom:wat[99]/O   300       #"system.lt", line 5
$/atom:wat[100]/H1   301       #"system.lt", line 3
$/atom:wat[100]/H2   302       #"system.lt", line 4
$/atom:wat[100]/O   303       #"system.lt", line 5
$/atom:wat[101]/H1   304       #"system.lt", line 3
$/atom:wat[101]/H2   305       #"system.lt", line 4
$/atom:wat[101]/O   306       #"system.lt", line 5
$/atom:wat[102]/H1   307       #"system.lt", line 3
$/atom:wat[102]/H2   308       #"system.lt", line 4
$/atom:wat[102]/O   309       #"system.lt", line 5
$/atom:wat[103]/H1   310       #"system.lt", line 3
$/atom:wat[103]/H2   311       #"system.lt", line 4
$/atom:wat[103]/O   312       #"system.lt", line 5
$/atom:wat[104]/H1   313       #"system.lt", line 3
$/atom:wat[104]/H2   314       #"system.lt", line 4
$/atom:wat[104]/O   315       #"system.lt", line 5
$/atom:wat[105]/H1   316       #"system.lt", line 3
$/atom:wat[105]/H2   317       #"system.lt", line 4
$/atom:wat[105]/O   318       #"system.lt", line 5
$/atom:wat[106]/H1   319       #"system.lt", line 3
$/atom:wat[106]/H2   320       #"system.lt", line 4
$/atom:wat[106]/O   321       #"system.lt", line 5
$/atom:wat[107]/H1   322       #"system.lt", line 3
$/atom:wat[107]/H2   323       #"system.lt", line 4
$/atom:wat[107]/O   324       #"system.lt", line 5
$/atom:wat[108]/H1   325       #"system.lt", line 3
$/atom:wat[108]/H2   326       #"system.lt", line 4
$/atom:wat[108]/O   327       #"system.lt", line 5
$/atom:wat[109]/H1   328       #"system.lt", line 3
$/atom:wat[109]/H2   329       #"system.lt", line 4
$/atom:wat[109]/O   330       #"system.lt", line 5
$/atom:wat[110]/H1   331       #"system.lt", line 3
$/atom:wat[110]/H2   332       #"system.lt", line 4
$/atom:wat[110]/O   333       #"system.lt", line 5
$/atom:wat[111]/H1   334       #"system.lt", line 3
$/atom:wat[111]/H2   335       #"system.lt", line 4
$/atom:wat[111]/O   336       #"system.lt", line 5
$/atom:wat[112]/H1   337       #"system.lt", line 3
$/atom:wat[112]/H2   338       #"system.lt", line 4
$/atom:wat[112]/O   339       #"system.lt", line 5
$/atom:wat[113]/H1   340       #"system.lt", line 3
$/atom:wat[113]/H2   341       #"system.lt", line 4
$/atom:wat[113]/O   342       #"system.lt", line 5
$/atom:wat[114]/H1   343       #"system.lt", line 3
$/atom:wat[114]/H2   344       #"system.lt", line 4
$/atom:wat[114]/O   345       #"system.lt", line 5
$/atom:wat[115]/H1   346       #"system.lt", line 3
$/atom:wat[115]/H2   347       #"system.lt", line 4
$/atom:wat[115]/O   348       #"system.lt", line 5
$/atom:wat[116]/H1   349       #"system.lt", line 3
$/atom:wat[116]/H2   350       #"system.lt", line 4
$/atom:wat[116]/O   351       #"system.lt", line 5
$/atom:wat[117]/H1   352       #"system.lt", line 3
$/atom:wat[117]/H2   353       #"system.lt", line 4
$/atom:wat[117]/O   354       #"system.lt", line 5
$/atom:wat[118]/H1   355       #"system.lt", line 3
$/atom:wat[118]/H2   356       #"system.lt", line 4
$/atom:wat[118]/O   357       #"system.lt", line 5
$/atom:wat[119]/H1   358       #"system.lt", line 3
$/atom:wat[119]/H2   359       #"system.lt", line 4
$/atom:wat[119]/O   360       #"system.lt", line 5
$/atom:wat[120]/H1   361       #"system.lt", line 3
$/atom:wat[120]/H2   362       #"system.lt", line 4
$/atom:wat[120]/O   363       #"system.lt", line 5
$/atom:wat[121]/H1   364       #"system.lt", line 3
$/atom:wat[121]/H2   365       #"system.lt", line 4
$/atom:wat[121]/O   366       #"system.lt", line 5
$/atom:wat[122]/H1   367       #"system.lt", line 3
$/atom:wat[122]/H2   368       #"system.lt", line 4
$/atom:wat[122]/O   369       #"system.lt", line 5
$/atom:wat[123]/H1   370       #"system.lt", line 3
$/atom:wat[123]/H2   371       #"system.lt", line 4
$/atom:wat[123]/O   372       #"system.lt", line 5
$/atom:wat[124]/H1   373       #"system.lt", line 3
$/atom:wat[124]/H2   374       #"system.lt", line 4
$/atom:wat[124]/O   375       #"system.lt", line 5
$/atom:wat[125]/H1   376       #"system.lt", line 3
$/atom:wat[125]/H2   377       #"system.lt", line 4
$/atom:wat[125]/O   378       #"system.lt", line 5
$/atom:wat[126]/H1   379       #"system.lt", line 3
$/atom:wat[126]/H2   380       #"system.lt", line 4
$/atom:wat[126]/O   381       #"system.lt", line 5
$/atom:wat[127]/H1   382       #"system.lt", line 3
$/atom:wat[127]/H2   383       #"system.lt", line 4
$/atom:wat[127]/O   384       #"system.lt", line 5
$/atom:wat[128]/H1   385       #"system.lt", line 3
$/atom:wat[128]/H2   386       #"system.lt", line 4
$/atom:wat[128]/O   387       #"system.lt", line 5
$/atom:wat[129]/H1   388       #"system.lt", line 3
$/atom:wat[129]/H2   389       #"system.lt", line 4
$/atom:wat[129]/O   390       #"system.lt", line 5
$/atom:wat[130]/H1   391       #"system.lt", line 3
$/atom:wat[130]/H2   392       #"system.lt", line 4
$/atom:wat[130]/O   393       #"system.lt", line 5
$/atom:wat[131]/H1   394       #"system.lt", line 3
$/atom:wat[131]/H2   395       #"system.lt", line 4
$/atom:wat[131]/O   396       #"system.lt", line 5
$/atom:wat[132]/H1   397       #"system.lt", line 3
$/atom:wat[132]/H2   398       #"system.lt", line 4
$/atom:wat[132]/O   399       #"system.lt", line 5
$/atom:wat[133]/H1   400       #"system.lt", line 3
$/atom:wat[133]/H2   401       #"system.lt", line 4
$/atom:wat[133]/O   402       #"system.lt", line 5
$/atom:wat[134]/H1   403       #"system.lt", line 3
$/atom:wat[134]/H2   404       #"system.lt", line 4
$/atom:wat[134]/O   405       #"system.lt", line 5
$/atom:wat[135]/H1   406       #"system.lt", line 3
$/atom:wat[135]/H2   407       #"system.lt", line 4
$/atom:wat[135]/O   408       #"system.lt", line 5
$/atom:wat[136]/H1   409       #"system.lt", line 3
$/atom:wat[136]/H2   410       #"system.lt", line 4
$/atom:wat[136]/O   411       #"system.lt", line 5
$/atom:wat[137]/H1   412       #"system.lt", line 3
$/atom:wat[137]/H2   413       #"system.lt", line 4
$/atom:wat[137]/O   414       #"system.lt", line 5
$/atom:wat[138]/H1   415       #"system.lt", line 3
$/atom:wat[138]/H2   416       #"system.lt", line 4
$/atom:wat[138]/O   417       #"system.lt", line 5
$/atom:wat[139]/H1   418       #"system.lt", line 3
$/atom:wat[139]/H2   419       #"system.lt", line 4
$/atom:wat[139]/O   420       #"system.lt", line 5
$/atom:wat[140]/H1   421       #"system.lt", line 3
$/atom:wat[140]/H2   422       #"system.lt", line 4
$/atom:wat[140]/O   423       #"system.lt", line 5
$/atom:wat[141]/H1   424       #"system.lt", line 3
$/atom:wat[141]/H2   425       #"system.lt", line 4
$/atom:wat[141]/O   426       #"system.lt", line 5
$/atom:wat[142]/H1   427       #"system.lt", line 3
$/atom:wat[142]/H2   428       #"system.lt", line 4
$/atom:wat[142]/O   429       #"system.lt", line 5
$/atom:wat[143]/H1   430       #"system.lt", line 3
$/atom:wat[143]/H2   431       #"system.lt", line 4
$/atom:wat[143]/O   432       #"system.lt", line 5
$/atom:wat[144]/H1   433       #"system.lt", line 3
$/atom:wat[144]/H2   434       #"system.lt", line 4
$/atom:wat[144]/O   435       #"system.lt", line 5
$/atom:wat[145]/H1   436       #"system.lt", line 3
$/atom:wat[145]/H2   437       #"system.lt", line 4
$/atom:wat[145]/O   438       #"system.lt", line 5
$/atom:wat[146]/H1   439       #"system.lt", line 3
$/atom:wat[146]/H2   440       #"system.lt", line 4
$/atom:wat[146]/O   441       #"system.lt", line 5
$/atom:wat[147]/H1   442       #"system.lt", line 3
$/atom:wat[147]/H2   443       #"system.lt", line 4
$/atom:wat[147]/O   444       #"system.lt", line 5
$/atom:wat[148]/H1   445       #"system.lt", line 3
$/atom:wat[148]/H2   446       #"system.lt", line 4
$/atom:wat[148]/O   447       #"system.lt", line 5
$/atom:wat[149]/H1   448       #"system.lt", line 3
$/atom:wat[149]/H2   449       #"system.lt", line 4
$/atom:wat[149]/O   450       #"system.lt", line 5
$/atom:wat[150]/H1   451       #"system.lt", line 3
$/atom:wat[150]/H2   452       #"system.lt", line 4
$/atom:wat[150]/O   453       #"system.lt", line 5
$/atom:wat[151]/H1   454       #"system.lt", line 3
$/atom:wat[151]/H2   455       #"system.lt", line 4
$/atom:wat[151]/O   456       #"system.lt", line 5
$/atom:wat[152]/H1   457       #"system.lt", line 3
$/atom:wat[152]/H2   458       #"system.lt", line 4
$/atom:wat[152]/O   459       #"system.lt", line 5
$/atom:wat[153]/H1   460       #"system.lt", line 3
$/atom:wat[153]/H2   461       #"system.lt", line 4
$/atom:wat[153]/O   462       #"system.lt", line 5
$/atom:wat[154]/H1   463       #"system.lt", line 3
$/atom:wat[154]/H2   464       #"system.lt", line 4
$/atom:wat[154]/O   465       #"system.lt", line 5
$/atom:wat[155]/H1   466       #"system.lt", line 3
$/atom:wat[155]/H2   467       #"system.lt", line 4
$/atom:wat[155]/O   468       #"system.lt", line 5
$/atom:wat[156]/H1   469       #"system.lt", line 3
$/atom:wat[156]/H2   470       #"system.lt", line 4
$/atom:wat[156]/O   471       #"system.lt", line 5
$/atom:wat[157]/H1   472       #"system.lt", line 3
$/atom:wat[157]/H2   473       #"system.lt", line 4
$/atom:wat[157]/O   474       #"system.lt", line 5
$/atom:wat[158]/H1   475       #"system.lt", line 3
$/atom:wat[158]/H2   476       #"system.lt", line 4
$/atom:wat[158]/O   477       #"system.lt", line 5
$/atom:wat[159]/H1   478       #"system.lt", line 3
$/atom:wat[159]/H2   479       #"system.lt", line 4
$/atom:wat[159]/O   480       #"system.lt", line 5
$/atom:wat[160]/H1   481       #"system.lt", line 3
$/atom:wat[160]/H2   482       #"system.lt", line 4
$/atom:wat[160]/O   483       #"system.lt", line 5
$/atom:wat[161]/H1   484       #"system.lt", line 3
$/atom:wat[161]/H2   485       #"system.lt", line 4
$/atom:wat[161]/O   486       #"system.lt", line 5
$/atom:wat[162]/H1   487       #"system.lt", line 3
$/atom:wat[162]/H2   488       #"system.lt", line 4
$/atom:wat[162]/O   489       #"system.lt", line 5
$/atom:wat[163]/H1   490       #"system.lt", line 3
$/atom:wat[163]/H2   491       #"system.lt", line 4
$/atom:wat[163]/O   492       #"system.lt", line 5
$/atom:wat[164]/H1   493       #"system.lt", line 3
$/atom:wat[164]/H2   494       #"system.lt", line 4
$/atom:wat[164]/O   495       #"system.lt", line 5
$/atom:wat[165]/H1   496       #"system.lt", line 3
$/atom:wat[165]/H2   497       #"system.lt", line 4
$/atom:wat[165]/O   498       #"system.lt", line 5
$/atom:wat[166]/H1   499       #"system.lt", line 3
$/atom:wat[166]/H2   500       #"system.lt", line 4
$/atom:wat[166]/O   501       #"system.lt", line 5
$/atom:wat[167]/H1   502       #"system.lt", line 3
$/atom:wat[167]/H2   503       #"system.lt", line 4
$/atom:wat[167]/O   504       #"system.lt", line 5
$/atom:wat[168]/H1   505       #"system.lt", line 3
$/atom:wat[168]/H2   506       #"system.lt", line 4
$/atom:wat[168]/O   507       #"system.lt", line 5
$/atom:wat[169]/H1   508       #"system.lt", line 3
$/atom:wat[169]/H2   509       #"system.lt", line 4
$/atom:wat[169]/O   510       #"system.lt", line 5
$/atom:wat[170]/H1   511       #"system.lt", line 3
$/atom:wat[170]/H2   512       #"system.lt", line 4
$/atom:wat[170]/O   513       #"system.lt", line 5
$/atom:wat[171]/H1   514       #"system.lt", line 3
$/atom:wat[171]/H2   515       #"system.lt", line 4
$/atom:wat[171]/O   516       #"system.lt", line 5
$/atom:wat[172]/H1   517       #"system.lt", line 3
$/atom:wat[172]/H2   518       #"system.lt", line 4
$/atom:wat[172]/O   519       #"system.lt", line 5
