@/atom:SPCE/H   1       #"SPCE.lt", line 15
$/atom:wat[12]/H2   38       #"SPCE.lt", line 4
$/atom:wat[12]/O   39       #"SPCE.lt", line 5
$/atom:wat[13]/H1   40       #"SPCE.lt", line 3
$/atom:wat[13]/H2   41       #"SPCE.lt", line 4
$/atom:wat[13]/O   42       #"SPCE.lt", line 5
$/atom:wat[14]/H1   43       #"SPCE.lt", line 3
$/atom:wat[14]/H2   44       #"SPCE.lt", line 4
$/atom:wat[14]/O   45       #"SPCE.lt", line 5
$/atom:wat[15]/H1   46       #"SPCE.lt", line 3
$/atom:wat[15]/H2   47       #"SPCE.lt", line 4
$/atom:wat[15]/O   48       #"SPCE.lt", line 5
$/atom:wat[16]/H1   49       #"SPCE.lt", line 3
$/atom:wat[16]/H2   50       #"SPCE.lt", line 4
$/atom:wat[16]/O   51       #"SPCE.lt", line 5
$/atom:wat[17]/H1   52       #"SPCE.lt", line 3
$/atom:wat[17]/H2   53       #"SPCE.lt", line 4
$/atom:wat[17]/O   54       #"SPCE.lt", line 5
$/atom:wat[18]/H1   55       #"SPCE.lt", line 3
$/atom:wat[18]/H2   56       #"SPCE.lt", line 4
$/atom:wat[18]/O   57       #"SPCE.lt", line 5
$/atom:wat[19]/H1   58       #"SPCE.lt", line 3
$/atom:wat[19]/H2   59       #"SPCE.lt", line 4
$/atom:wat[19]/O   60       #"SPCE.lt", line 5
$/atom:wat[20]/H1   61       #"SPCE.lt", line 3
$/atom:wat[20]/H2   62       #"SPCE.lt", line 4
$/atom:wat[20]/O   63       #"SPCE.lt", line 5
$/atom:wat[21]/H1   64       #"SPCE.lt", line 3
$/atom:wat[21]/H2   65       #"SPCE.lt", line 4
$/atom:wat[21]/O   66       #"SPCE.lt", line 5
$/atom:wat[22]/H1   67       #"SPCE.lt", line 3
$/atom:wat[22]/H2   68       #"SPCE.lt", line 4
$/atom:wat[22]/O   69       #"SPCE.lt", line 5
$/atom:wat[23]/H1   70       #"SPCE.lt", line 3
$/atom:wat[23]/H2   71       #"SPCE.lt", line 4
$/atom:wat[23]/O   72       #"SPCE.lt", line 5
$/atom:wat[24]/H1   73       #"SPCE.lt", line 3
$/atom:wat[24]/H2   74       #"SPCE.lt", line 4
$/atom:wat[24]/O   75       #"SPCE.lt", line 5
$/atom:wat[25]/H1   76       #"SPCE.lt", line 3
$/atom:wat[25]/H2   77       #"SPCE.lt", line 4
$/atom:wat[25]/O   78       #"SPCE.lt", line 5
$/atom:wat[26]/H1   79       #"SPCE.lt", line 3
$/atom:wat[26]/H2   80       #"SPCE.lt", line 4
$/atom:wat[26]/O   81       #"SPCE.lt", line 5
$/atom:wat[27]/H1   82       #"SPCE.lt", line 3
$/atom:wat[27]/H2   83       #"SPCE.lt", line 4
$/atom:wat[27]/O   84       #"SPCE.lt", line 5
$/atom:wat[28]/H1   85       #"SPCE.lt", line 3
$/atom:wat[28]/H2   86       #"SPCE.lt", line 4
$/atom:wat[28]/O   87       #"SPCE.lt", line 5
$/atom:wat[29]/H1   88       #"SPCE.lt", line 3
$/atom:wat[29]/H2   89       #"SPCE.lt", line 4
$/atom:wat[29]/O   90       #"SPCE.lt", line 5
$/atom:wat[30]/H1   91       #"SPCE.lt", line 3
$/atom:wat[30]/H2   92       #"SPCE.lt", line 4
$/atom:wat[30]/O   93       #"SPCE.lt", line 5
$/atom:wat[31]/H1   94       #"SPCE.lt", line 3
$/atom:wat[31]/H2   95       #"SPCE.lt", line 4
$/atom:wat[31]/O   96       #"SPCE.lt", line 5
$/atom:wat[32]/H1   97       #"SPCE.lt", line 3
$/atom:wat[32]/H2   98       #"SPCE.lt", line 4
$/atom:wat[32]/O   99       #"SPCE.lt", line 5
$/atom:wat[33]/H1   100       #"SPCE.lt", line 3
$/atom:wat[33]/H2   101       #"SPCE.lt", line 4
$/atom:wat[33]/O   102       #"SPCE.lt", line 5
$/atom:wat[34]/H1   103       #"SPCE.lt", line 3
$/atom:wat[34]/H2   104       #"SPCE.lt", line 4
$/atom:wat[34]/O   105       #"SPCE.lt", line 5
$/atom:wat[35]/H1   106       #"SPCE.lt", line 3
$/atom:wat[35]/H2   107       #"SPCE.lt", line 4
$/atom:wat[35]/O   108       #"SPCE.lt", line 5
$/atom:wat[36]/H1   109       #"SPCE.lt", line 3
$/atom:wat[36]/H2   110       #"SPCE.lt", line 4
$/atom:wat[36]/O   111       #"SPCE.lt", line 5
$/atom:wat[37]/H1   112       #"SPCE.lt", line 3
$/atom:wat[37]/H2   113       #"SPCE.lt", line 4
$/atom:wat[37]/O   114       #"SPCE.lt", line 5
$/atom:wat[38]/H1   115       #"SPCE.lt", line 3
$/atom:wat[38]/H2   116       #"SPCE.lt", line 4
$/atom:wat[38]/O   117       #"SPCE.lt", line 5
$/atom:wat[39]/H1   118       #"SPCE.lt", line 3
$/atom:wat[39]/H2   119       #"SPCE.lt", line 4
$/atom:wat[39]/O   120       #"SPCE.lt", line 5
$/atom:wat[40]/H1   121       #"SPCE.lt", line 3
$/atom:wat[40]/H2   122       #"SPCE.lt", line 4
$/atom:wat[40]/O   123       #"SPCE.lt", line 5
$/atom:wat[41]/H1   124       #"SPCE.lt", line 3
$/atom:wat[41]/H2   125       #"SPCE.lt", line 4
$/atom:wat[41]/O   126       #"SPCE.lt", line 5
$/atom:wat[42]/H1   127       #"SPCE.lt", line 3
$/atom:wat[42]/H2   128       #"SPCE.lt", line 4
$/atom:wat[42]/O   129       #"SPCE.lt", line 5
$/atom:wat[43]/H1   130       #"SPCE.lt", line 3
$/atom:wat[43]/H2   131       #"SPCE.lt", line 4
$/atom:wat[43]/O   132       #"SPCE.lt", line 5
$/atom:wat[44]/H1   133       #"SPCE.lt", line 3
$/atom:wat[44]/H2   134       #"SPCE.lt", line 4
$/atom:wat[44]/O   135       #"SPCE.lt", line 5
$/atom:wat[45]/H1   136       #"SPCE.lt", line 3
$/atom:wat[45]/H2   137       #"SPCE.lt", line 4
$/atom:wat[45]/O   138       #"SPCE.lt", line 5
$/atom:wat[46]/H1   139       #"SPCE.lt", line 3
$/atom:wat[46]/H2   140       #"SPCE.lt", line 4
$/atom:wat[46]/O   141       #"SPCE.lt", line 5
$/atom:wat[47]/H1   142       #"SPCE.lt", line 3
$/atom:wat[47]/H2   143       #"SPCE.lt", line 4
$/atom:wat[47]/O   144       #"SPCE.lt", line 5
$/atom:wat[48]/H1   145       #"SPCE.lt", line 3
$/atom:wat[48]/H2   146       #"SPCE.lt", line 4
$/atom:wat[48]/O   147       #"SPCE.lt", line 5
$/atom:wat[49]/H1   148       #"SPCE.lt", line 3
$/atom:wat[49]/H2   149       #"SPCE.lt", line 4
$/atom:wat[49]/O   150       #"SPCE.lt", line 5
$/atom:wat[50]/H1   151       #"SPCE.lt", line 3
$/atom:wat[50]/H2   152       #"SPCE.lt", line 4
$/atom:wat[50]/O   153       #"SPCE.lt", line 5
$/atom:wat[51]/H1   154       #"SPCE.lt", line 3
$/atom:wat[51]/H2   155       #"SPCE.lt", line 4
$/atom:wat[51]/O   156       #"SPCE.lt", line 5
$/atom:wat[52]/H1   157       #"SPCE.lt", line 3
$/atom:wat[52]/H2   158       #"SPCE.lt", line 4
$/atom:wat[52]/O   159       #"SPCE.lt", line 5
$/atom:wat[53]/H1   160       #"SPCE.lt", line 3
$/atom:wat[53]/H2   161       #"SPCE.lt", line 4
$/atom:wat[53]/O   162       #"SPCE.lt", line 5
$/atom:wat[54]/H1   163       #"SPCE.lt", line 3
$/atom:wat[54]/H2   164       #"SPCE.lt", line 4
$/atom:wat[54]/O   165       #"SPCE.lt", line 5
$/atom:wat[55]/H1   166       #"SPCE.lt", line 3
$/atom:wat[55]/H2   167       #"SPCE.lt", line 4
$/atom:wat[55]/O   168       #"SPCE.lt", line 5
$/atom:wat[56]/H1   169       #"SPCE.lt", line 3
$/atom:wat[56]/H2   170       #"SPCE.lt", line 4
$/atom:wat[56]/O   171       #"SPCE.lt", line 5
$/atom:wat[57]/H1   172       #"SPCE.lt", line 3
$/atom:wat[57]/H2   173       #"SPCE.lt", line 4
$/atom:wat[57]/O   174       #"SPCE.lt", line 5
$/atom:wat[58]/H1   175       #"SPCE.lt", line 3
$/atom:wat[58]/H2   176       #"SPCE.lt", line 4
$/atom:wat[58]/O   177       #"SPCE.lt", line 5
$/atom:wat[59]/H1   178       #"SPCE.lt", line 3
$/atom:wat[59]/H2   179       #"SPCE.lt", line 4
$/atom:wat[59]/O   180       #"SPCE.lt", line 5
$/atom:wat[60]/H1   181       #"SPCE.lt", line 3
$/atom:wat[60]/H2   182       #"SPCE.lt", line 4
$/atom:wat[60]/O   183       #"SPCE.lt", line 5
$/atom:wat[61]/H1   184       #"SPCE.lt", line 3
$/atom:wat[61]/H2   185       #"SPCE.lt", line 4
$/atom:wat[61]/O   186       #"SPCE.lt", line 5
$/atom:wat[62]/H1   187       #"SPCE.lt", line 3
$/atom:wat[62]/H2   188       #"SPCE.lt", line 4
$/atom:wat[62]/O   189       #"SPCE.lt", line 5
$/atom:wat[63]/H1   190       #"SPCE.lt", line 3
$/atom:wat[63]/H2   191       #"SPCE.lt", line 4
$/atom:wat[63]/O   192       #"SPCE.lt", line 5
$/atom:wat[64]/H1   193       #"SPCE.lt", line 3
$/atom:wat[64]/H2   194       #"SPCE.lt", line 4
$/atom:wat[64]/O   195       #"SPCE.lt", line 5
$/atom:wat[65]/H1   196       #"SPCE.lt", line 3
$/atom:wat[65]/H2   197       #"SPCE.lt", line 4
$/atom:wat[65]/O   198       #"SPCE.lt", line 5
$/atom:wat[66]/H1   199       #"SPCE.lt", line 3
$/atom:wat[66]/H2   200       #"SPCE.lt", line 4
$/atom:wat[66]/O   201       #"SPCE.lt", line 5
$/atom:wat[67]/H1   202       #"SPCE.lt", line 3
$/atom:wat[67]/H2   203       #"SPCE.lt", line 4
$/atom:wat[67]/O   204       #"SPCE.lt", line 5
$/atom:wat[68]/H1   205       #"SPCE.lt", line 3
$/atom:wat[68]/H2   206       #"SPCE.lt", line 4
$/atom:wat[68]/O   207       #"SPCE.lt", line 5
$/atom:wat[69]/H1   208       #"SPCE.lt", line 3
$/atom:wat[69]/H2   209       #"SPCE.lt", line 4
$/atom:wat[69]/O   210       #"SPCE.lt", line 5
$/atom:wat[70]/H1   211       #"SPCE.lt", line 3
$/atom:wat[70]/H2   212       #"SPCE.lt", line 4
$/atom:wat[70]/O   213       #"SPCE.lt", line 5
$/atom:wat[71]/H1   214       #"SPCE.lt", line 3
$/atom:wat[71]/H2   215       #"SPCE.lt", line 4
$/atom:wat[71]/O   216       #"SPCE.lt", line 5
$/atom:wat[72]/H1   217       #"SPCE.lt", line 3
$/atom:wat[72]/H2   218       #"SPCE.lt", line 4
$/atom:wat[72]/O   219       #"SPCE.lt", line 5
$/atom:wat[73]/H1   220       #"SPCE.lt", line 3
$/atom:wat[73]/H2   221       #"SPCE.lt", line 4
$/atom:wat[73]/O   222       #"SPCE.lt", line 5
$/atom:wat[74]/H1   223       #"SPCE.lt", line 3
$/atom:wat[74]/H2   224       #"SPCE.lt", line 4
$/atom:wat[74]/O   225       #"SPCE.lt", line 5
$/atom:wat[75]/H1   226       #"SPCE.lt", line 3
$/atom:wat[75]/H2   227       #"SPCE.lt", line 4
$/atom:wat[75]/O   228       #"SPCE.lt", line 5
$/atom:wat[76]/H1   229       #"SPCE.lt", line 3
$/atom:wat[76]/H2   230       #"SPCE.lt", line 4
$/atom:wat[76]/O   231       #"SPCE.lt", line 5
$/atom:wat[77]/H1   232       #"SPCE.lt", line 3
$/atom:wat[77]/H2   233       #"SPCE.lt", line 4
$/atom:wat[77]/O   234       #"SPCE.lt", line 5
$/atom:wat[78]/H1   235       #"SPCE.lt", line 3
$/atom:wat[78]/H2   236       #"SPCE.lt", line 4
$/atom:wat[78]/O   237       #"SPCE.lt", line 5
$/atom:wat[79]/H1   238       #"SPCE.lt", line 3
$/atom:wat[79]/H2   239       #"SPCE.lt", line 4
$/atom:wat[79]/O   240       #"SPCE.lt", line 5
$/atom:wat[80]/H1   241       #"SPCE.lt", line 3
$/atom:wat[80]/H2   242       #"SPCE.lt", line 4
$/atom:wat[80]/O   243       #"SPCE.lt", line 5
$/atom:wat[81]/H1   244       #"SPCE.lt", line 3
$/atom:wat[81]/H2   245       #"SPCE.lt", line 4
$/atom:wat[81]/O   246       #"SPCE.lt", line 5
$/atom:wat[82]/H1   247       #"SPCE.lt", line 3
$/atom:wat[82]/H2   248       #"SPCE.lt", line 4
$/atom:wat[82]/O   249       #"SPCE.lt", line 5
$/atom:wat[83]/H1   250       #"SPCE.lt", line 3
$/atom:wat[83]/H2   251       #"SPCE.lt", line 4
$/atom:wat[83]/O   252       #"SPCE.lt", line 5
$/atom:wat[84]/H1   253       #"SPCE.lt", line 3
$/atom:wat[84]/H2   254       #"SPCE.lt", line 4
$/atom:wat[84]/O   255       #"SPCE.lt", line 5
$/atom:wat[85]/H1   256       #"SPCE.lt", line 3
$/atom:wat[85]/H2   257       #"SPCE.lt", line 4
$/atom:wat[85]/O   258       #"SPCE.lt", line 5
$/atom:wat[86]/H1   259       #"SPCE.lt", line 3
$/atom:wat[86]/H2   260       #"SPCE.lt", line 4
$/atom:wat[86]/O   261       #"SPCE.lt", line 5
$/atom:wat[87]/H1   262       #"SPCE.lt", line 3
$/atom:wat[87]/H2   263       #"SPCE.lt", line 4
$/atom:wat[87]/O   264       #"SPCE.lt", line 5
$/atom:wat[88]/H1   265       #"SPCE.lt", line 3
$/atom:wat[88]/H2   266       #"SPCE.lt", line 4
$/atom:wat[88]/O   267       #"SPCE.lt", line 5
$/atom:wat[89]/H1   268       #"SPCE.lt", line 3
$/atom:wat[89]/H2   269       #"SPCE.lt", line 4
$/atom:wat[89]/O   270       #"SPCE.lt", line 5
$/atom:wat[90]/H1   271       #"SPCE.lt", line 3
$/atom:wat[90]/H2   272       #"SPCE.lt", line 4
$/atom:wat[90]/O   273       #"SPCE.lt", line 5
$/atom:wat[91]/H1   274       #"SPCE.lt", line 3
$/atom:wat[91]/H2   275       #"SPCE.lt", line 4
$/atom:wat[91]/O   276       #"SPCE.lt", line 5
$/atom:wat[92]/H1   277       #"SPCE.lt", line 3
$/atom:wat[92]/H2   278       #"SPCE.lt", line 4
$/atom:wat[92]/O   279       #"SPCE.lt", line 5
$/atom:wat[93]/H1   280       #"SPCE.lt", line 3
$/atom:wat[93]/H2   281       #"SPCE.lt", line 4
$/atom:wat[93]/O   282       #"SPCE.lt", line 5
$/atom:wat[94]/H1   283       #"SPCE.lt", line 3
$/atom:wat[94]/H2   284       #"SPCE.lt", line 4
$/atom:wat[94]/O   285       #"SPCE.lt", line 5
$/atom:wat[95]/H1   286       #"SPCE.lt", line 3
$/atom:wat[95]/H2   287       #"SPCE.lt", line 4
$/atom:wat[95]/O   288       #"SPCE.lt", line 5
$/atom:wat[96]/H1   289       #"SPCE.lt", line 3
$/atom:wat[96]/H2   290       #"SPCE.lt", line 4
$/atom:wat[96]/O   291       #"SPCE.lt", line 5
$/atom:wat[97]/H1   292       #"SPCE.lt", line 3
$/atom:wat[97]/H2   293       #"SPCE.lt", line 4
$/atom:wat[97]/O   294       #"SPCE.lt", line 5
$/atom:wat[98]/H1   295       #"SPCE.lt", line 3
$/atom:wat[98]/H2   296       #"SPCE.lt", line 4
$/atom:wat[98]/O   297       #"SPCE.lt", line 5
$/atom:wat[99]/H1   298       #"SPCE.lt", line 3
$/atom:wat[99]/H2   299       #"SPCE.lt", line 4
$/atom:wat[99]/O   300       #"SPCE.lt", line 5
$/atom:wat[100]/H1   301       #"SPCE.lt", line 3
$/atom:wat[100]/H2   302       #"SPCE.lt", line 4
$/atom:wat[100]/O   303       #"SPCE.lt", line 5
$/atom:wat[101]/H1   304       #"SPCE.lt", line 3
$/atom:wat[101]/H2   305       #"SPCE.lt", line 4
$/atom:wat[101]/O   306       #"SPCE.lt", line 5
$/atom:wat[102]/H1   307       #"SPCE.lt", line 3
$/atom:wat[102]/H2   308       #"SPCE.lt", line 4
$/atom:wat[102]/O   309       #"SPCE.lt", line 5
$/atom:wat[103]/H1   310       #"SPCE.lt", line 3
$/atom:wat[103]/H2   311       #"SPCE.lt", line 4
$/atom:wat[103]/O   312       #"SPCE.lt", line 5
$/atom:wat[104]/H1   313       #"SPCE.lt", line 3
$/atom:wat[104]/H2   314       #"SPCE.lt", line 4
$/atom:wat[104]/O   315       #"SPCE.lt", line 5
$/atom:wat[105]/H1   316       #"SPCE.lt", line 3
$/atom:wat[105]/H2   317       #"SPCE.lt", line 4
$/atom:wat[105]/O   318       #"SPCE.lt", line 5
$/atom:wat[106]/H1   319       #"SPCE.lt", line 3
$/atom:wat[106]/H2   320       #"SPCE.lt", line 4
$/atom:wat[106]/O   321       #"SPCE.lt", line 5
$/atom:wat[107]/H1   322       #"SPCE.lt", line 3
$/atom:wat[107]/H2   323       #"SPCE.lt", line 4
$/atom:wat[107]/O   324       #"SPCE.lt", line 5
$/atom:wat[108]/H1   325       #"SPCE.lt", line 3
$/atom:wat[108]/H2   326       #"SPCE.lt", line 4
$/atom:wat[108]/O   327       #"SPCE.lt", line 5
$/atom:wat[109]/H1   328       #"SPCE.lt", line 3
$/atom:wat[109]/H2   329       #"SPCE.lt", line 4
$/atom:wat[109]/O   330       #"SPCE.lt", line 5
$/atom:wat[110]/H1   331       #"SPCE.lt", line 3
$/atom:wat[110]/H2   332       #"SPCE.lt", line 4
$/atom:wat[110]/O   333       #"SPCE.lt", line 5
$/atom:wat[111]/H1   334       #"SPCE.lt", line 3
$/atom:wat[111]/H2   335       #"SPCE.lt", line 4
$/atom:wat[111]/O   336       #"SPCE.lt", line 5
$/atom:wat[112]/H1   337       #"SPCE.lt", line 3
$/atom:wat[112]/H2   338       #"SPCE.lt", line 4
$/atom:wat[112]/O   339       #"SPCE.lt", line 5
$/atom:wat[113]/H1   340       #"SPCE.lt", line 3
$/atom:wat[113]/H2   341       #"SPCE.lt", line 4
$/atom:wat[113]/O   342       #"SPCE.lt", line 5
$/atom:wat[114]/H1   343       #"SPCE.lt", line 3
$/atom:wat[114]/H2   344       #"SPCE.lt", line 4
$/atom:wat[114]/O   345       #"SPCE.lt", line 5
$/atom:wat[115]/H1   346       #"SPCE.lt", line 3
$/atom:wat[115]/H2   347       #"SPCE.lt", line 4
$/atom:wat[115]/O   348       #"SPCE.lt", line 5
$/atom:wat[116]/H1   349       #"SPCE.lt", line 3
$/atom:wat[116]/H2   350       #"SPCE.lt", line 4
$/atom:wat[116]/O   351       #"SPCE.lt", line 5
$/atom:wat[117]/H1   352       #"SPCE.lt", line 3
$/atom:wat[117]/H2   353       #"SPCE.lt", line 4
$/atom:wat[117]/O   354       #"SPCE.lt", line 5
$/atom:wat[118]/H1   355       #"SPCE.lt", line 3
$/atom:wat[118]/H2   356       #"SPCE.lt", line 4
$/atom:wat[118]/O   357       #"SPCE.lt", line 5
$/atom:wat[119]/H1   358       #"SPCE.lt", line 3
$/atom:wat[119]/H2   359       #"SPCE.lt", line 4
$/atom:wat[119]/O   360       #"SPCE.lt", line 5
$/atom:wat[120]/H1   361       #"SPCE.lt", line 3
$/atom:wat[120]/H2   362       #"SPCE.lt", line 4
$/atom:wat[120]/O   363       #"SPCE.lt", line 5
$/atom:wat[121]/H1   364       #"SPCE.lt", line 3
$/atom:wat[121]/H2   365       #"SPCE.lt", line 4
$/atom:wat[121]/O   366       #"SPCE.lt", line 5
$/atom:wat[122]/H1   367       #"SPCE.lt", line 3
$/atom:wat[122]/H2   368       #"SPCE.lt", line 4
$/atom:wat[122]/O   369       #"SPCE.lt", line 5
$/atom:wat[123]/H1   370       #"SPCE.lt", line 3
$/atom:wat[123]/H2   371       #"SPCE.lt", line 4
$/atom:wat[123]/O   372       #"SPCE.lt", line 5
$/atom:wat[124]/H1   373       #"SPCE.lt", line 3
$/atom:wat[124]/H2   374       #"SPCE.lt", line 4
$/atom:wat[124]/O   375       #"SPCE.lt", line 5
$/atom:wat[125]/H1   376       #"SPCE.lt", line 3
$/atom:wat[125]/H2   377       #"SPCE.lt", line 4
$/atom:wat[125]/O   378       #"SPCE.lt", line 5
$/atom:wat[126]/H1   379       #"SPCE.lt", line 3
$/atom:wat[126]/H2   380       #"SPCE.lt", line 4
$/atom:wat[126]/O   381       #"SPCE.lt", line 5
$/atom:wat[127]/H1   382       #"SPCE.lt", line 3
$/atom:wat[127]/H2   383       #"SPCE.lt", line 4
$/atom:wat[127]/O   384       #"SPCE.lt", line 5
$/atom:wat[128]/H1   385       #"SPCE.lt", line 3
$/atom:wat[128]/H2   386       #"SPCE.lt", line 4
$/atom:wat[128]/O   387       #"SPCE.lt", line 5
$/atom:wat[129]/H1   388       #"SPCE.lt", line 3
$/atom:wat[129]/H2   389       #"SPCE.lt", line 4
$/atom:wat[129]/O   390       #"SPCE.lt", line 5
$/atom:wat[130]/H1   391       #"SPCE.lt", line 3
$/atom:wat[130]/H2   392       #"SPCE.lt", line 4
$/atom:wat[130]/O   393       #"SPCE.lt", line 5
$/atom:wat[131]/H1   394       #"SPCE.lt", line 3
$/atom:wat[131]/H2   395       #"SPCE.lt", line 4
$/atom:wat[131]/O   396       #"SPCE.lt", line 5
$/atom:wat[132]/H1   397       #"SPCE.lt", line 3
$/atom:wat[132]/H2   398       #"SPCE.lt", line 4
$/atom:wat[132]/O   399       #"SPCE.lt", line 5
$/atom:wat[133]/H1   400       #"SPCE.lt", line 3
$/atom:wat[133]/H2   401       #"SPCE.lt", line 4
$/atom:wat[133]/O   402       #"SPCE.lt", line 5
$/atom:wat[134]/H1   403       #"SPCE.lt", line 3
$/atom:wat[134]/H2   404       #"SPCE.lt", line 4
$/atom:wat[134]/O   405       #"SPCE.lt", line 5
$/atom:wat[135]/H1   406       #"SPCE.lt", line 3
$/atom:wat[135]/H2   407       #"SPCE.lt", line 4
$/atom:wat[135]/O   408       #"SPCE.lt", line 5
$/atom:wat[136]/H1   409       #"SPCE.lt", line 3
$/atom:wat[136]/H2   410       #"SPCE.lt", line 4
$/atom:wat[136]/O   411       #"SPCE.lt", line 5
$/atom:wat[137]/H1   412       #"SPCE.lt", line 3
$/atom:wat[137]/H2   413       #"SPCE.lt", line 4
$/atom:wat[137]/O   414       #"SPCE.lt", line 5
$/atom:wat[138]/H1   415       #"SPCE.lt", line 3
$/atom:wat[138]/H2   416       #"SPCE.lt", line 4
$/atom:wat[138]/O   417       #"SPCE.lt", line 5
$/atom:wat[139]/H1   418       #"SPCE.lt", line 3
$/atom:wat[139]/H2   419       #"SPCE.lt", line 4
$/atom:wat[139]/O   420       #"SPCE.lt", line 5
$/atom:wat[140]/H1   421       #"SPCE.lt", line 3
$/atom:wat[140]/H2   422       #"SPCE.lt", line 4
$/atom:wat[140]/O   423       #"SPCE.lt", line 5
$/atom:wat[141]/H1   424       #"SPCE.lt", line 3
$/atom:wat[141]/H2   425       #"SPCE.lt", line 4
$/atom:wat[141]/O   426       #"SPCE.lt", line 5
$/atom:wat[142]/H1   427       #"SPCE.lt", line 3
$/atom:wat[142]/H2   428       #"SPCE.lt", line 4
$/atom:wat[142]/O   429       #"SPCE.lt", line 5
$/atom:wat[143]/H1   430       #"SPCE.lt", line 3
$/atom:wat[143]/H2   431       #"SPCE.lt", line 4
$/atom:wat[143]/O   432       #"SPCE.lt", line 5
$/atom:wat[144]/H1   433       #"SPCE.lt", line 3
$/atom:wat[144]/H2   434       #"SPCE.lt", line 4
$/atom:wat[144]/O   435       #"SPCE.lt", line 5
$/atom:wat[145]/H1   436       #"SPCE.lt", line 3
$/atom:wat[145]/H2   437       #"SPCE.lt", line 4
$/atom:wat[145]/O   438       #"SPCE.lt", line 5
$/atom:wat[146]/H1   439       #"SPCE.lt", line 3
$/atom:wat[146]/H2   440       #"SPCE.lt", line 4
$/atom:wat[146]/O   441       #"SPCE.lt", line 5
$/atom:wat[147]/H1   442       #"SPCE.lt", line 3
$/atom:wat[147]/H2   443       #"SPCE.lt", line 4
$/atom:wat[147]/O   444       #"SPCE.lt", line 5
$/atom:wat[148]/H1   445       #"SPCE.lt", line 3
$/atom:wat[148]/H2   446       #"SPCE.lt", line 4
$/atom:wat[148]/O   447       #"SPCE.lt", line 5
$/atom:wat[149]/H1   448       #"SPCE.lt", line 3
$/atom:wat[149]/H2   449       #"SPCE.lt", line 4
$/atom:wat[149]/O   450       #"SPCE.lt", line 5
$/atom:wat[150]/H1   451       #"SPCE.lt", line 3
$/atom:wat[150]/H2   452       #"SPCE.lt", line 4
$/atom:wat[150]/O   453       #"SPCE.lt", line 5
$/atom:wat[151]/H1   454       #"SPCE.lt", line 3
$/atom:wat[151]/H2   455       #"SPCE.lt", line 4
$/atom:wat[151]/O   456       #"SPCE.lt", line 5
$/atom:wat[152]/H1   457       #"SPCE.lt", line 3
$/atom:wat[152]/H2   458       #"SPCE.lt", line 4
$/atom:wat[152]/O   459       #"SPCE.lt", line 5
$/atom:wat[153]/H1   460       #"SPCE.lt", line 3
$/atom:wat[153]/H2   461       #"SPCE.lt", line 4
$/atom:wat[153]/O   462       #"SPCE.lt", line 5
$/atom:wat[154]/H1   463       #"SPCE.lt", line 3
$/atom:wat[154]/H2   464       #"SPCE.lt", line 4
$/atom:wat[154]/O   465       #"SPCE.lt", line 5
$/atom:wat[155]/H1   466       #"SPCE.lt", line 3
$/atom:wat[155]/H2   467       #"SPCE.lt", line 4
